NN3 Time Series #ID,Original M3 Time Series,Start Year,Start Month,Months per Year,Dataset,FIT_126,FIT_125,FIT_124,FIT_123,FIT_122,FIT_121,FIT_120,FIT_119,FIT_118,FIT_117,FIT_116,FIT_115,FIT_114,FIT_113,FIT_112,FIT_111,FIT_110,FIT_109,FIT_108,FIT_107,FIT_106,FIT_105,FIT_104,FIT_103,FIT_102,FIT_101,FIT_100,FIT_99,FIT_98,FIT_97,FIT_96,FIT_95,FIT_94,FIT_93,FIT_92,FIT_91,FIT_90,FIT_89,FIT_88,FIT_87,FIT_86,FIT_85,FIT_84,FIT_83,FIT_82,FIT_81,FIT_80,FIT_79,FIT_78,FIT_77,FIT_76,FIT_75,FIT_74,FIT_73,FIT_72,FIT_71,FIT_70,FIT_69,FIT_68,FIT_67,FIT_66,FIT_65,FIT_64,FIT_63,FIT_62,FIT_61,FIT_60,FIT_59,FIT_58,FIT_57,FIT_56,FIT_55,FIT_54,FIT_53,FIT_52,FIT_51,FIT_50,FIT_49,FIT_48,FIT_47,FIT_46,FIT_45,FIT_44,FIT_43,FIT_42,FIT_41,FIT_40,FIT_39,FIT_38,FIT_37,FIT_36,FIT_35,FIT_34,FIT_33,FIT_32,FIT_31,FIT_30,FIT_29,FIT_28,FIT_27,FIT_26,FIT_25,FIT_24,FIT_23,FIT_22,FIT_21,FIT_20,FIT_19,FIT_18,FIT_17,FIT_16,FIT_15,FIT_14,FIT_13,FIT_12,FIT_11,FIT_10,FIT_9,FIT_8,FIT_7,FIT_6,FIT_5,FIT_4,FIT_3,FIT_2,FIT_1,PRED_0,PRED_1,PRED_2,PRED_3,PRED_4,PRED_5,PRED_6,PRED_7,PRED_8,PRED_9,PRED_10,PRED_11,PRED_12,PRED_13,PRED_14,PRED_15,PRED_16,PRED_17
NN3-001,N1484MB083,1990,1,12 ,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5520 ,3940 ,4490 ,5030 ,5660 ,4790 ,5520 ,5560 ,5200 ,6670 ,5900 ,5280 ,6490 ,5560 ,5090 ,7090 ,6570 ,5890 ,6640 ,6360 ,5640 ,6630 ,5330 ,5540 ,7100 ,5410 ,5800 ,6110 ,6870 ,6560 ,6120 ,6540 ,5810 ,6300 ,6270 ,6900 ,6310 ,5330 ,5700 ,6680 ,5510 ,6690 ,5870 ,7140 ,6680 ,6520 ,6020 ,6190 ,6690 ,6330 ,7620 ,5430 ,5410 ,6030 ,5740 ,6520 ,6080 ,5990 ,6750 ,6770 ,6320 ,5960 ,6190 ,5250 ,5910 ,6430 ,5950 ,5060 ,5400 
NN3-002,N1495MB094,1990,1,12 ,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5080 ,3690 ,4260 ,3920 ,4290 ,3840 ,4830 ,4120 ,4530 ,4640 ,4510 ,4660 ,5340 ,3960 ,3680 ,4320 ,4420 ,4310 ,4410 ,4340 ,4010 ,4210 ,4330 ,4600 ,5140 ,4010 ,4440 ,4230 ,4160 ,4980 ,5130 ,4220 ,4520 ,4390 ,4420 ,5620 ,4510 ,4520 ,5120 ,4090 ,4000 ,4740 ,4360 ,3920 ,4610 ,4590 ,4140 ,5040 ,5860 ,4240 ,4230 ,4400 ,4200 ,4640 ,4250 ,4490 ,4660 ,4180 ,4660 ,4890 ,4930 ,4370 ,4590 ,4300 ,4600 ,4990 ,4440 ,4820 ,4330 
NN3-003,N1496MB095,1990,1,12 ,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6320 ,4770 ,5740 ,5360 ,4990 ,5330 ,5210 ,5470 ,4740 ,6280 ,6200 ,5640 ,7160 ,5530 ,4890 ,5660 ,6430 ,5270 ,6240 ,5220 ,4660 ,6110 ,5240 ,6680 ,6210 ,5320 ,6160 ,5230 ,5770 ,6100 ,6090 ,5810 ,5470 ,5780 ,5570 ,6660 ,6030 ,5600 ,6870 ,5190 ,5060 ,6690 ,5560 ,5900 ,5610 ,5420 ,5300 ,7040 ,7840 ,6640 ,6090 ,5370 ,5510 ,5990 ,5240 ,5880 ,5620 ,5700 ,6120 ,6590 ,6350 ,5870 ,5770 ,4850 ,6770 ,6460 ,5650 ,6140 ,5450 
NN3-004,N1497MB096,1990,1,12 ,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5500 ,3860 ,4880 ,4420 ,4900 ,4230 ,3970 ,4690 ,4190 ,4960 ,5590 ,5000 ,6030 ,4690 ,4090 ,5070 ,5050 ,4520 ,5070 ,4290 ,4400 ,5080 ,4180 ,5230 ,5200 ,3800 ,5010 ,4420 ,4810 ,4690 ,5390 ,4730 ,4770 ,4690 ,4450 ,5400 ,5590 ,4360 ,5370 ,4660 ,4450 ,4980 ,4590 ,4580 ,4290 ,4840 ,5100 ,6170 ,5990 ,4950 ,5310 ,4150 ,5010 ,4820 ,4170 ,4980 ,4670 ,4750 ,4770 ,5900 ,5320 ,4550 ,5160 ,4080 ,5070 ,4610 ,4650 ,5070 ,4670 
NN3-005,N1498MB097,1990,1,12 ,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4670 ,3150 ,3770 ,3380 ,3930 ,3350 ,3610 ,3740 ,3590 ,3730 ,3850 ,4010 ,4790 ,3330 ,2940 ,4020 ,4010 ,3450 ,4080 ,3590 ,3500 ,3680 ,3750 ,4370 ,4180 ,3350 ,3780 ,3490 ,3520 ,3880 ,4430 ,3420 ,3750 ,4010 ,3940 ,4330 ,4160 ,3520 ,3710 ,3650 ,3460 ,3770 ,4140 ,3470 ,3730 ,3590 ,3970 ,4220 ,5050 ,4090 ,3630 ,3470 ,3350 ,3740 ,3370 ,3320 ,3750 ,3210 ,3870 ,4270 ,4200 ,3790 ,3920 ,3480 ,3160 ,4070 ,3420 ,3810 ,2950 
NN3-006,N1506MB105,1990,1,12 ,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4540 ,4035 ,3725 ,3405 ,4195 ,3955 ,3840 ,3795 ,3495 ,4110 ,4005 ,3910 ,5355 ,3610 ,3395 ,4155 ,4345 ,3795 ,3960 ,3615 ,3755 ,3810 ,3570 ,4410 ,4345 ,3550 ,3685 ,3735 ,3905 ,4205 ,3770 ,3640 ,3995 ,3825 ,3885 ,4265 ,4265 ,3365 ,4515 ,3680 ,3405 ,4080 ,3575 ,3335 ,3795 ,3545 ,3900 ,4290 ,4640 ,4010 ,4025 ,3550 ,3600 ,4140 ,3635 ,4140 ,3860 ,3575 ,4070 ,4525 ,4590 ,3955 ,4050 ,3400 ,3955 ,4310 ,3905 ,4190 ,3945 
NN3-007,N1508MB107,1990,1,12 ,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7700 ,5700 ,6850 ,5200 ,5750 ,4500 ,5650 ,4900 ,4950 ,5650 ,7200 ,5350 ,8300 ,5700 ,5650 ,5350 ,5950 ,4750 ,6500 ,5900 ,5400 ,5300 ,6000 ,6850 ,7000 ,5150 ,6700 ,4850 ,6000 ,5150 ,5850 ,5750 ,5300 ,6100 ,4400 ,6850 ,5450 ,6450 ,6950 ,3900 ,4450 ,5350 ,5050 ,4250 ,5150 ,4800 ,4200 ,6350 ,5900 ,5350 ,4800 ,4200 ,4300 ,4500 ,4950 ,4600 ,5400 ,4750 ,5550 ,4800 ,5900 ,5800 ,4950 ,4000 ,4000 ,4500 ,3850 ,4350 ,4100 
NN3-008,N1509MB108,1990,1,12 ,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8300 ,7400 ,7800 ,9000 ,7200 ,6800 ,8300 ,5500 ,5400 ,7200 ,5000 ,6800 ,8400 ,7500 ,5500 ,5900 ,6100 ,6600 ,7200 ,6400 ,6300 ,5800 ,4600 ,6300 ,6600 ,5300 ,5300 ,6400 ,5300 ,5200 ,5600 ,5000 ,6800 ,4900 ,8000 ,5100 ,6500 ,8100 ,6700 ,6100 ,5000 ,6400 ,4500 ,4400 ,6400 ,4500 ,5200 ,6800 ,5300 ,5200 ,6500 ,4400 ,5200 ,4500 ,5500 ,3900 ,4000 ,4900 ,4400 ,5100 ,6200 ,6800 ,4800 ,3700 ,5100 ,5200 ,4300 ,5700 ,3200 
NN3-009,N1511MB110,1990,1,12 ,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5400 ,5200 ,4650 ,3950 ,4650 ,4500 ,4100 ,5450 ,5100 ,5250 ,5150 ,4200 ,6050 ,4700 ,4300 ,3750 ,4050 ,4250 ,4250 ,4350 ,3800 ,4300 ,3600 ,4750 ,5500 ,4600 ,4350 ,4000 ,4300 ,4200 ,3750 ,4050 ,4200 ,4300 ,4150 ,5050 ,4600 ,3950 ,5000 ,3350 ,4000 ,5150 ,3700 ,2950 ,4450 ,3600 ,4000 ,5050 ,4850 ,3900 ,4300 ,3550 ,3000 ,3200 ,3600 ,4050 ,5200 ,4250 ,3950 ,4700 ,4300 ,3250 ,3900 ,3450 ,3700 ,3750 ,3200 ,3550 ,3700 
NN3-010,N1564MB163,1990,1,12 ,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1880 ,1100 ,2160 ,1600 ,1900 ,1860 ,1780 ,2100 ,2940 ,2420 ,2660 ,1980 ,2520 ,2220 ,2920 ,2600 ,3300 ,2560 ,3160 ,2160 ,2160 ,2840 ,2400 ,3020 ,3580 ,2460 ,3060 ,2600 ,3740 ,3500 ,3000 ,2400 ,2440 ,2540 ,2420 ,2800 ,4360 ,2880 ,3340 ,2780 ,3120 ,2420 ,3260 ,3080 ,2860 ,3080 ,2680 ,3260 ,3380 ,3480 ,4680 ,3140 ,2780 ,3220 ,2840 ,3120 ,3460 ,4120 ,3380 ,4100 ,3820 ,3740 ,3640 ,2700 ,2960 ,3760 ,3340 ,2920 ,3240 
